,Consumption
2019-01-01,714102.0799437241
2019-01-02,847461.4600602246
2019-01-03,839716.5139230777
2019-01-04,820055.6045304956
2019-01-05,766209.8757140376
2019-01-06,815810.9639307036
2019-01-07,875207.9143487718
2019-01-08,918662.9675914075
2019-01-09,882860.4288957263
2019-01-10,850692.6820366957
2019-01-11,820766.3734992553
2019-01-12,772865.1721324708
2019-01-13,814158.3470177032
2019-01-14,859623.7873470219
2019-01-15,890322.3102230526
2019-01-16,868317.988161477
2019-01-17,840062.4666125401
2019-01-18,790973.5803410454
2019-01-19,739341.7850677638
2019-01-20,810037.790002224
2019-01-21,867233.054340222
2019-01-22,845306.6278084363
2019-01-23,829186.9690393807
2019-01-24,824760.4612411191
2019-01-25,780731.6774617614
2019-01-26,685350.6124255619
2019-01-27,827879.7500043769
2019-01-28,814950.1739416076
2019-01-29,804261.5646106829
2019-01-30,822499.4658153612
2019-01-31,817161.6801846214
2019-02-01,781789.2868183287
2019-02-02,688176.7388103227
2019-02-03,799235.6385048355
2019-02-04,800632.7924784358
2019-02-05,804921.2631840212
2019-02-06,850186.3610930612
2019-02-07,856592.0478330578
2019-02-08,817729.0581300606
2019-02-09,736431.6047459433
2019-02-10,834445.6108145328
2019-02-11,818687.0233473809
2019-02-12,830759.3047332885
2019-02-13,861333.1337323942
2019-02-14,860269.1717845441
2019-02-15,821143.867220545
2019-02-16,727928.370037996
2019-02-17,796208.4207043173
2019-02-18,824927.3485300137
2019-02-19,829675.4250538184
2019-02-20,826640.4676333531
2019-02-21,811015.3955454315
2019-02-22,774892.4809688587
2019-02-23,717281.3022155685
2019-02-24,813203.8493720437
2019-02-25,848949.6031142063
2019-02-26,856901.9100366737
2019-02-27,864190.9398518486
2019-02-28,850408.3966416504
2019-03-01,765925.3406538327
2019-03-02,702268.8113372574
2019-03-03,817028.5809139903
2019-03-04,835347.9561824127
2019-03-05,806194.5277573217
2019-03-06,804631.6515989049
2019-03-07,779633.9552362211
2019-03-08,735678.9336412336
2019-03-09,666671.1922564474
2019-03-10,770940.4201955248
2019-03-11,763810.7599738837
2019-03-12,806596.0725556512
2019-03-13,815392.4419015225
2019-03-14,808929.4153965415
2019-03-15,797358.5726133699
2019-03-16,707921.5911776713
2019-03-17,779637.5615107483
2019-03-18,766567.257519694
2019-03-19,765666.7152890778
2019-03-20,775446.7653637065
2019-03-21,772580.6370722658
2019-03-22,725216.174187725
2019-03-23,660523.2709234337
2019-03-24,775958.8286060113
2019-03-25,802866.7408452387
2019-03-26,798862.1671666725
2019-03-27,796572.3492852695
2019-03-28,797288.0838166476
