Date,Consumption
2016-05-24,721583.19
2016-05-25,723169.84
2016-05-26,713757.1099999999
2016-05-27,687091.42
2016-05-28,612078.09
2016-05-29,703602.7100000001
2016-05-30,733330.5999999999
2016-05-31,739594.22
2016-06-01,751612.39
2016-06-02,740145.31
2016-06-03,707852.5999999999
2016-06-04,634651.56
2016-06-05,722890.3600000001
2016-06-06,724644.47
2016-06-07,730509.7399999999
2016-06-08,725737.8799999999
2016-06-09,726525.45
2016-06-10,706731.52
2016-06-11,636659.2500000001
2016-06-12,732764.7099999998
2016-06-13,744698.33
2016-06-14,755985.34
2016-06-15,771262.9100000001
2016-06-16,774951.8700000002
2016-06-17,767397.25
2016-06-18,702705.5800000001
2016-06-19,814488.5499999999
2016-06-20,849359.44
2016-06-21,866726.52
2016-06-22,876520.3600000001
2016-06-23,878010.04
2016-06-24,846865.9800000001
2016-06-25,761649.41
2016-06-26,845413.43
2016-06-27,848066.89
2016-06-28,840749.5299999999
2016-06-29,826077.7799999997
2016-06-30,825414.1900000002
2016-07-01,790520.0900000001
2016-07-02,714937.0199999999
2016-07-03,655565.32
2016-07-04,551927.74
2016-07-05,551350.34
2016-07-06,589215.39
2016-07-07,677874.07
2016-07-08,705041.27
2016-07-09,674547.2200000001
2016-07-10,788813.46
2016-07-11,828768.5300000001
2016-07-12,856278.9399999998
2016-07-13,871160.6100000001
2016-07-14,874545.9199999999
2016-07-15,824674.3199999998
2016-07-16,760509.4199999999
2016-07-17,857367.9300000002
2016-07-18,865729.67
2016-07-19,861655.4199999999
2016-07-20,851310.19
2016-07-21,852198.89
2016-07-22,823259.0900000001
2016-07-23,742390.1499999999
2016-07-24,848805.46
2016-07-25,872661.4400000001
2016-07-26,879740.4899999999
2016-07-27,882911.3100000003
2016-07-28,885453.4399999997
2016-07-29,845253.9900000001
2016-07-30,759941.8399999999
2016-07-31,873239.68
2016-08-01,897805.77
2016-08-02,897459.3899999999
2016-08-03,896802.2999999999
2016-08-04,895704.48
2016-08-05,849787.5999999999
2016-08-06,764907.1999999998
2016-08-07,882185.8700000001
2016-08-08,902940.7400000002
2016-08-09,905764.3799999999
2016-08-10,902509.8999999999
2016-08-11,893509.19
2016-08-12,824200.7699999999
2016-08-13,732031.59
2016-08-14,828566.5799999998
2016-08-15,851877.86
2016-08-16,852519.1
2016-08-17,860991.7
2016-08-18,869865.8600000002
2016-08-19,835010.5800000002
2016-08-20,750159.54
2016-08-21,856252.35
2016-08-22,877158.71
2016-08-23,881012.3999999999
2016-08-24,870868.4600000001
2016-08-25,843258.3999999999
2016-08-26,796149.07
2016-08-27,726432.8599999999
2016-08-28,816850.8200000002
2016-08-29,793409.5099999999
2016-08-30,839561.6300000001
2016-08-31,841645.28
2016-09-01,831972.2799999998
2016-09-02,788363.85
2016-09-03,697572.6699999998
2016-09-04,798031.85
2016-09-05,814382.88
2016-09-06,824161.8799999999
2016-09-07,823508.0700000002
2016-09-08,816182.7399999998
2016-09-09,756989.2599999999
2016-09-10,615518.9900000001
2016-09-11,513805.39
2016-09-12,521912.51000000007
2016-09-13,540690.89
2016-09-14,558467.39
2016-09-15,629172.9099999999
2016-09-16,651268.3099999999
2016-09-17,627437.7999999998
2016-09-18,736788.63
2016-09-19,747306.5599999998
2016-09-20,726212.3600000001
2016-09-21,724282.2699999999
2016-09-22,718543.3700000001
2016-09-23,690744.85
2016-09-24,618699.8
2016-09-25,703745.16
2016-09-26,727585.7200000001
2016-09-27,730263.79
2016-09-28,730802.2999999999
2016-09-29,727289.65
2016-09-30,700041.7600000001
2016-10-01,625912.9600000001
2016-10-02,710642.1
2016-10-03,731396.98
2016-10-04,731652.27
2016-10-05,733862.4299999998
2016-10-06,730162.4799999997
2016-10-07,700301.0
2016-10-08,622440.62
2016-10-09,709299.85
2016-10-10,723148.8800000001
2016-10-11,731043.4300000002
2016-10-12,731265.1699999999
2016-10-13,724616.0
2016-10-14,692574.72
2016-10-15,615802.71
2016-10-16,705442.68
2016-10-17,727011.23
2016-10-18,731868.7300000001
2016-10-19,734830.7799999999
2016-10-20,730429.9799999997
2016-10-21,701891.3099999999
2016-10-22,628090.8100000002
2016-10-23,715966.95
2016-10-24,734700.83
2016-10-25,736994.64
2016-10-26,743906.28
2016-10-27,726381.4299999998
2016-10-28,664622.84
2016-10-29,623584.01
2016-10-30,730197.6000000001
2016-10-31,754050.9699999999
2016-11-01,766915.27
2016-11-02,770056.5000000001
2016-11-03,771021.3099999999
2016-11-04,734134.74
2016-11-05,650952.9400000001
2016-11-06,737963.7899999999
2016-11-07,748179.5999999999
2016-11-08,747610.0299999998
2016-11-09,746174.85
2016-11-10,742460.07
2016-11-11,716228.4400000002
2016-11-12,641097.3
2016-11-13,741155.4000000001
2016-11-14,777007.2299999999
2016-11-15,790235.5299999998
2016-11-16,789288.1299999999
2016-11-17,785578.3899999998
2016-11-18,756954.52
2016-11-19,672783.28
2016-11-20,771323.3400000001
2016-11-21,788936.4199999999
2016-11-22,797005.25
2016-11-23,802659.5599999999
2016-11-24,799929.64
2016-11-25,767459.4500000002
2016-11-26,686944.9599999998
2016-11-27,784829.73
2016-11-28,815194.4500000001
2016-11-29,828873.81
2016-11-30,830127.7200000001
2016-12-01,815339.02
2016-12-02,771380.8300000001
2016-12-03,695599.76
2016-12-04,802376.05
2016-12-05,824774.7699999999
2016-12-06,834825.4100000001
2016-12-07,838772.9099999999
2016-12-08,834085.5800000002
2016-12-09,789027.5199999999
2016-12-10,697855.84
2016-12-11,805813.5800000001
2016-12-12,836268.72
2016-12-13,828297.97
2016-12-14,847469.4799999999
2016-12-15,858301.7099999998
2016-12-16,820220.69
2016-12-17,730684.3699999999
2016-12-18,851992.3699999999
2016-12-19,867886.15
2016-12-20,875343.7700000001
2016-12-21,865912.4400000001
2016-12-22,846334.73
2016-12-23,813948.93
2016-12-24,730146.1599999999
2016-12-25,836172.2999999999
2016-12-26,847756.5599999999
2016-12-27,849580.31
2016-12-28,815255.4999999999
2016-12-29,771641.28
2016-12-30,728088.61
2016-12-31,650391.8699999999
2017-01-01,795405.1499999999
2017-01-02,834470.27
2017-01-03,846016.81
2017-01-04,842624.4800000001
2017-01-05,812795.69
2017-01-06,776139.58
2017-01-07,722353.4799999999
2017-01-08,830534.32
2017-01-09,852199.9299999999
2017-01-10,834965.7999999999
2017-01-11,842998.42
2017-01-12,835216.5700000001
2017-01-13,795752.7199999999
2017-01-14,715857.6699999999
2017-01-15,824646.9500000002
2017-01-16,833083.2500000001
2017-01-17,827494.7000000001
2017-01-18,832395.2999999997
2017-01-19,836956.8300000001
2017-01-20,790988.9699999999
2017-01-21,705971.6299999999
2017-01-22,819845.0699999998
2017-01-23,845712.78
2017-01-24,853013.9499999998
2017-01-25,860428.8400000001
2017-01-26,858002.7899999999
2017-01-27,810435.25
2017-01-28,717400.4299999999
2017-01-29,839911.28
2017-01-30,858534.2500000001
2017-01-31,855647.73
2017-02-01,851151.2300000001
2017-02-02,836013.2400000001
2017-02-03,793508.32
2017-02-04,707986.4299999999
2017-02-05,802803.22
2017-02-06,806591.0499999999
2017-02-07,813709.9199999999
2017-02-08,824613.77
2017-02-09,822426.8200000001
2017-02-10,792344.1399999998
2017-02-11,714958.7900000002
2017-02-12,833064.22
2017-02-13,857279.1099999999
2017-02-14,870000.71
2017-02-15,866734.64
2017-02-16,843609.0299999998
2017-02-17,801444.83
2017-02-18,703597.5199999999
2017-02-19,808597.0099999999
2017-02-20,818787.6800000002
2017-02-21,820504.9299999999
2017-02-22,801877.72
2017-02-23,790916.53
2017-02-24,754708.62
2017-02-25,684892.5900000001
2017-02-26,782438.6200000001
2017-02-27,791345.91
2017-02-28,782090.4299999999
2017-03-01,795671.3200000002
2017-03-02,792077.78
2017-03-03,750092.5700000001
2017-03-04,656605.58
2017-03-05,745701.1699999999
2017-03-06,760335.9999999999
2017-03-07,771796.15
2017-03-08,787216.7599999999
2017-03-09,780273.2500000001
2017-03-10,756510.38
2017-03-11,685781.2099999998
2017-03-12,783949.9299999999
2017-03-13,817645.99
2017-03-14,815414.7900000002
2017-03-15,812149.6
2017-03-16,821441.3599999999
2017-03-17,770772.73
2017-03-18,678009.6599999999
2017-03-19,764613.2400000002
2017-03-20,774566.3999999999
2017-03-21,776665.2400000002
2017-03-22,772559.9700000001
2017-03-23,761592.1000000001
2017-03-24,723932.58
2017-03-25,647552.5
2017-03-26,755355.9400000001
2017-03-27,766800.5500000002
2017-03-28,759119.5000000001
2017-03-29,756073.63
2017-03-30,764130.41
2017-03-31,731754.28
2017-04-01,651317.93
2017-04-02,740144.4299999999
2017-04-03,757195.7500000001
2017-04-04,752732.56
2017-04-05,757139.83
2017-04-06,757948.87
2017-04-07,736699.9299999998
2017-04-08,663390.9700000001
2017-04-09,754337.28
2017-04-10,765725.4899999999
2017-04-11,771515.9600000002
2017-04-12,776274.9099999999
2017-04-13,751711.9299999999
2017-04-14,714415.2800000001
2017-04-15,601043.1199999999
2017-04-16,712620.3499999999
2017-04-17,759250.4800000001
2017-04-18,752028.9400000001
2017-04-19,747615.62
2017-04-20,756974.94
2017-04-21,728334.6
2017-04-22,634712.6100000001
2017-04-23,748856.84
2017-04-24,765718.1999999998
2017-04-25,765186.4899999999
2017-04-26,766173.8500000001
2017-04-27,759033.2700000001
2017-04-28,729974.5
2017-04-29,643530.32
2017-04-30,660265.59
2017-05-01,744030.84
2017-05-02,768339.82
2017-05-03,776934.4300000002
2017-05-04,764086.2399999998
2017-05-05,732993.9900000001
2017-05-06,648091.6699999999
2017-05-07,745685.4799999999
2017-05-08,763978.0300000001
2017-05-09,765945.15
2017-05-10,777414.7800000003
2017-05-11,777020.03
2017-05-12,753354.8000000002
2017-05-13,671070.6700000002
2017-05-14,766593.7899999999
2017-05-15,784269.75
2017-05-16,789550.37
2017-05-17,779567.3500000001
2017-05-18,709517.5700000001
2017-05-19,690256.65
2017-05-20,640577.23
2017-05-21,744568.8700000001
2017-05-22,760046.61
2017-05-23,749138.83
2017-05-24,757729.69
2017-05-25,755274.4900000001
2017-05-26,716299.62
2017-05-27,638659.7399999999
2017-05-28,724807.39
2017-05-29,747446.62
2017-05-30,750451.0400000002
2017-05-31,750011.15
2017-06-01,756729.1
2017-06-02,736049.11
2017-06-03,647398.3400000001
2017-06-04,738214.0700000002
2017-06-05,756371.8800000002
2017-06-06,773809.23
2017-06-07,783418.64
2017-06-08,770864.06
2017-06-09,735769.8099999999
2017-06-10,661369.5399999999
2017-06-11,757225.8
2017-06-12,782545.5700000001
2017-06-13,776683.6299999999
2017-06-14,787592.9099999999
2017-06-15,789218.37
2017-06-16,762413.27
2017-06-17,688298.6900000001
2017-06-18,761202.5800000002
2017-06-19,775144.3900000001
2017-06-20,782017.6499999998
2017-06-21,793621.24
2017-06-22,782242.1099999999
2017-06-23,657714.84
2017-06-24,554357.84
2017-06-25,572619.3099999999
2017-06-26,621286.9299999999
2017-06-27,796201.4899999999
2017-06-28,866496.57
2017-06-29,886829.8999999999
2017-06-30,866164.57
2017-07-01,810528.44
2017-07-02,928135.9
2017-07-03,915681.4099999998
2017-07-04,909303.1099999998
2017-07-05,912107.6099999999
2017-07-06,898997.02
2017-07-07,855648.1000000001
2017-07-08,774586.0599999999
2017-07-09,902526.8
2017-07-10,929112.8499999999
2017-07-11,937551.6800000002
2017-07-12,947237.7
2017-07-13,945140.0900000001
2017-07-14,857940.2700000003
2017-07-15,795121.21
2017-07-16,910303.4099999999
2017-07-17,911673.7800000001
2017-07-18,918590.6600000001
2017-07-19,922793.6699999999
2017-07-20,926619.0399999999
2017-07-21,891274.8200000004
2017-07-22,803909.8199999998
2017-07-23,923173.03
2017-07-24,952737.36
2017-07-25,969673.13
2017-07-26,954698.7100000001
2017-07-27,919791.93
2017-07-28,877936.6400000001
2017-07-29,797422.96
2017-07-30,909936.0499999998
2017-07-31,933238.21
2017-08-01,942926.4699999997
2017-08-02,946922.9299999999
2017-08-03,925610.3400000001
2017-08-04,884894.48
2017-08-05,804140.62
2017-08-06,925434.2100000001
2017-08-07,957434.1600000003
2017-08-08,966648.79
2017-08-09,963523.0599999998
2017-08-10,964719.73
2017-08-11,920543.63
2017-08-12,824116.37
2017-08-13,929243.1
2017-08-14,936110.1200000001
2017-08-15,936327.6399999999
2017-08-16,930057.3400000002
2017-08-17,928064.7200000001
2017-08-18,891175.26
2017-08-19,805113.5299999999
2017-08-20,900175.5300000001
2017-08-21,898617.81
2017-08-22,888309.62
2017-08-23,894097.6499999999
2017-08-24,888372.2599999998
2017-08-25,854806.5799999998
2017-08-26,780192.6900000001
2017-08-27,851167.6599999999
2017-08-28,841323.6699999999
2017-08-29,747925.47
2017-08-30,661143.3799999999
2017-08-31,566857.9800000001
2017-09-01,586048.1699999999
2017-09-02,611607.0299999999
2017-09-03,655970.2
2017-09-04,812323.8099999999
2017-09-05,840787.78
2017-09-06,829908.9300000002
2017-09-07,831824.9600000001
2017-09-08,807068.65
2017-09-09,735934.8
2017-09-10,847465.5899999999
2017-09-11,874711.38
2017-09-12,877515.63
2017-09-13,877940.61
2017-09-14,871677.42
2017-09-15,840573.4400000001
2017-09-16,754418.17
2017-09-17,861940.1599999999
2017-09-18,879097.48
2017-09-19,881698.1100000002
2017-09-20,868414.29
2017-09-21,828887.17
2017-09-22,783622.1799999999
2017-09-23,703368.5899999999
2017-09-24,797061.7099999998
2017-09-25,816214.4000000001
2017-09-26,808478.18
2017-09-27,805812.6699999998
2017-09-28,794413.11
2017-09-29,756191.85
2017-09-30,672599.59
2017-10-01,756659.7200000001
2017-10-02,773511.9
2017-10-03,768885.44
2017-10-04,774329.1399999999
2017-10-05,773482.1399999999
2017-10-06,745291.1199999999
2017-10-07,663226.4800000001
2017-10-08,752392.0599999998
2017-10-09,768132.0800000001
2017-10-10,772412.97
2017-10-11,768993.6100000001
2017-10-12,764566.6099999998
2017-10-13,741999.5600000002
2017-10-14,663102.4000000001
2017-10-15,752673.1600000001
2017-10-16,769037.5900000001
2017-10-17,773455.4799999999
2017-10-18,773855.22
2017-10-19,765464.0
2017-10-20,734104.2000000001
2017-10-21,655657.29
2017-10-22,741773.99
2017-10-23,773356.7599999999
2017-10-24,777861.88
2017-10-25,775431.21
2017-10-26,768070.1900000001
2017-10-27,733040.1799999999
2017-10-28,657911.04
2017-10-29,757976.3099999999
2017-10-30,792459.8800000001
2017-10-31,799104.77
2017-11-01,805352.66
2017-11-02,803962.6099999999
2017-11-03,780869.4900000001
2017-11-04,697021.1900000001
2017-11-05,789909.37
2017-11-06,799462.4
2017-11-07,798027.8200000001
2017-11-08,795353.7900000003
2017-11-09,796916.86
2017-11-10,767441.7799999999
2017-11-11,680552.2599999999
2017-11-12,776406.5100000001
2017-11-13,794011.8600000002
2017-11-14,795986.8100000003
2017-11-15,800355.7100000001
2017-11-16,794861.1299999999
2017-11-17,769391.47
2017-11-18,694216.78
2017-11-19,804019.84
2017-11-20,835663.1099999999
2017-11-21,847007.83
2017-11-22,860623.7899999998
2017-11-23,851445.7700000001
2017-11-24,809795.99
2017-11-25,725186.02
2017-11-26,825709.6799999999
2017-11-27,858105.4599999998
2017-11-28,856547.52
2017-11-29,847513.7699999999
2017-11-30,833362.2400000001
2017-12-01,792090.7
2017-12-02,702687.83
2017-12-03,807873.0300000001
2017-12-04,854707.6799999998
2017-12-05,872773.4400000001
2017-12-06,879418.3700000002
2017-12-07,864830.8699999999
2017-12-08,829849.65
2017-12-09,742220.2099999998
2017-12-10,839419.1100000001
2017-12-11,852372.3799999999
2017-12-12,851647.55
2017-12-13,856620.15
2017-12-14,842156.25
2017-12-15,809656.2599999999
2017-12-16,731670.5800000001
2017-12-17,840838.46
2017-12-18,867901.0600000002
2017-12-19,868553.16
2017-12-20,866565.73
2017-12-21,876227.0700000001
2017-12-22,829858.6600000001
2017-12-23,749018.38
2017-12-24,846208.38
2017-12-25,856313.4499999998
2017-12-26,850384.3500000002
2017-12-27,852439.2100000002
2017-12-28,833011.2700000001
2017-12-29,791908.41
2017-12-30,701883.8300000001
2017-12-31,672127.68
2018-01-01,811275.64
2018-01-02,851617.52
2018-01-03,863492.42
2018-01-04,854542.7000000001
2018-01-05,813264.0099999999
2018-01-06,722848.9799999999
2018-01-07,834472.15
2018-01-08,860900.86
2018-01-09,862933.0
2018-01-10,871221.87
2018-01-11,869120.65
2018-01-12,830213.0399999999
2018-01-13,760593.82
2018-01-14,866778.1499999999
2018-01-15,888492.2199999999
2018-01-16,878436.55
2018-01-17,888033.2100000001
2018-01-18,860188.95
2018-01-19,816079.3
2018-01-20,732536.7999999999
2018-01-21,849808.6
2018-01-22,882705.4999999999
2018-01-23,894426.1200000001
2018-01-24,895409.74
2018-01-25,882966.5700000001
2018-01-26,831830.8200000002
2018-01-27,733202.5000000002
2018-01-28,845648.39
2018-01-29,851365.1200000001
2018-01-30,852943.9899999999
2018-01-31,839744.9699999999
2018-02-01,839419.39
2018-02-02,803165.34
2018-02-03,719696.33
2018-02-04,816584.99
2018-02-05,832578.9699999997
2018-02-06,828893.2999999999
2018-02-07,826883.7000000001
2018-02-08,820507.5100000001
2018-02-09,800059.5000000002
2018-02-10,705627.67
2018-02-11,824656.22
2018-02-12,843023.3300000001
2018-02-13,849277.55
2018-02-14,847846.4400000001
2018-02-15,847465.3699999999
2018-02-16,809505.6
2018-02-17,707993.53
2018-02-18,818646.08
2018-02-19,852892.6699999999
2018-02-20,848901.3399999999
2018-02-21,839308.23
2018-02-22,831517.0800000002
2018-02-23,797465.23
2018-02-24,730934.13
2018-02-25,847135.2500000001
2018-02-26,857776.5899999999
2018-02-27,856989.2199999999
2018-02-28,860316.7200000002
2018-03-01,842085.8300000001
2018-03-02,790491.76
2018-03-03,704421.7500000001
2018-03-04,793159.9600000001
2018-03-05,809313.0799999998
2018-03-06,795784.8599999999
2018-03-07,804364.3099999999
2018-03-08,796960.1000000001
2018-03-09,747385.2100000001
2018-03-10,658743.0099999999
2018-03-11,751744.66
2018-03-12,783542.94
2018-03-13,785970.6500000001
2018-03-14,799776.21
2018-03-15,794810.44
2018-03-16,746502.95
2018-03-17,666884.24
2018-03-18,763728.86
2018-03-19,779553.4500000001
2018-03-20,774909.4900000001
2018-03-21,805844.3300000001
2018-03-22,799960.1600000001
2018-03-23,774540.7499999999
2018-03-24,694473.4099999999
2018-03-25,790133.2200000001
2018-03-26,792333.4500000001
2018-03-27,812143.38
2018-03-28,841156.6100000001
2018-03-29,819397.9700000001
2018-03-30,764631.17
2018-03-31,674962.3
2018-04-01,775700.14
2018-04-02,794730.34
2018-04-03,787631.85
2018-04-04,790501.0800000001
2018-04-05,783947.81
2018-04-06,760481.76
2018-04-07,689251.3499999999
2018-04-08,779821.1400000001
2018-04-09,775205.6300000001
2018-04-10,782792.6000000001
2018-04-11,788840.3999999999
2018-04-12,779988.7900000002
2018-04-13,758537.23
2018-04-14,670629.9900000001
2018-04-15,772192.05
2018-04-16,789186.87
2018-04-17,792480.8400000001
2018-04-18,790105.04
2018-04-19,793688.91
2018-04-20,762620.56
2018-04-21,664410.33
2018-04-22,688496.4300000002
2018-04-23,766482.8899999999
2018-04-24,788004.29
2018-04-25,792722.54
2018-04-26,795780.42
2018-04-27,760226.48
2018-04-28,681474.4400000001
2018-04-29,754938.1300000002
2018-04-30,708641.51
2018-05-01,774823.1799999999
2018-05-02,791022.2899999999
2018-05-03,786772.3099999999
2018-05-04,758903.86
2018-05-05,659628.15
2018-05-06,758189.9499999998
2018-05-07,769683.8999999998
2018-05-08,770218.47
2018-05-09,767808.97
2018-05-10,761627.28
2018-05-11,734329.5100000001
2018-05-12,640872.62
2018-05-13,729954.4599999998
2018-05-14,760811.3199999998
2018-05-15,758518.3099999999
2018-05-16,769784.3900000001
2018-05-17,772972.36
2018-05-18,702828.3300000001
2018-05-19,653593.3200000001
2018-05-20,756767.4200000002
2018-05-21,782343.1000000001
2018-05-22,778964.0000000001
2018-05-23,787073.3199999998
2018-05-24,776393.06
2018-05-25,746180.68
2018-05-26,657337.5900000001
2018-05-27,756046.6900000001
2018-05-28,776428.78
2018-05-29,777032.1000000002
2018-05-30,769804.2999999998
2018-05-31,769439.7000000001
2018-06-01,738574.3400000001
2018-06-02,653850.6599999999
2018-06-03,757248.0499999998
2018-06-04,786970.17
2018-06-05,803184.2200000002
2018-06-06,815965.5799999998
2018-06-07,824048.82
2018-06-08,806376.0300000001
2018-06-09,726210.71
2018-06-10,801540.8500000001
2018-06-11,812388.96
2018-06-12,788997.01
2018-06-13,660418.2099999998
2018-06-14,549178.6400000001
2018-06-15,543908.4600000001
2018-06-16,565114.63
2018-06-17,740755.79
2018-06-18,800791.44
2018-06-19,814809.6899999998
2018-06-20,825368.1099999999
2018-06-21,822883.4
2018-06-22,794967.3600000001
2018-06-23,692095.4000000001
2018-06-24,816106.54
2018-06-25,853958.82
2018-06-26,866695.8200000001
2018-06-27,874643.3300000001
2018-06-28,867334.5599999998
2018-06-29,831488.9599999998
2018-06-30,749905.82
2018-07-01,871918.1
2018-07-02,915900.2700000001
2018-07-03,934969.0899999999
2018-07-04,939891.02
2018-07-05,935074.4400000001
2018-07-06,891157.3500000001
2018-07-07,799591.4199999999
2018-07-08,920968.7399999998
2018-07-09,948803.3500000001
2018-07-10,953393.4799999997
2018-07-11,960063.5599999999
2018-07-12,957744.2699999998
2018-07-13,915161.12
2018-07-14,803239.2999999998
2018-07-15,919491.3500000001
2018-07-16,946748.22
2018-07-17,953027.8899999998
2018-07-18,946927.5000000001
2018-07-19,940091.1500000001
2018-07-20,910548.2999999999
2018-07-21,820876.6199999999
2018-07-22,947363.34
2018-07-23,948164.5599999998
2018-07-24,944945.67
2018-07-25,948379.45
2018-07-26,934232.15
2018-07-27,893658.9399999998
2018-07-28,809109.8300000001
2018-07-29,941870.0200000001
2018-07-30,962622.4500000001
2018-07-31,968743.3999999999
2018-08-01,979214.9800000002
2018-08-02,977870.2599999999
2018-08-03,929726.79
2018-08-04,821795.7200000001
2018-08-05,938855.61
2018-08-06,964023.99
2018-08-07,965719.8400000001
2018-08-08,964520.92
2018-08-09,956529.5800000001
2018-08-10,897535.6500000001
2018-08-11,804139.0799999998
2018-08-12,900594.18
2018-08-13,929187.4500000001
2018-08-14,933683.5200000001
2018-08-15,942192.94
2018-08-16,923722.73
2018-08-17,865256.64
2018-08-18,782514.1799999998
2018-08-19,708125.7999999998
2018-08-20,602557.2400000001
2018-08-21,628166.1000000001
2018-08-22,653967.44
2018-08-23,682669.2599999999
2018-08-24,733150.44
2018-08-25,740909.3899999999
2018-08-26,872910.58
2018-08-27,911026.15
2018-08-28,904062.9699999999
2018-08-29,851670.7399999999
2018-08-30,902159.19
2018-08-31,866520.2600000001
2018-09-01,793061.5300000003
2018-09-02,905641.9899999999
2018-09-03,924316.8099999999
2018-09-04,918698.46
2018-09-05,887995.7800000001
2018-09-06,863970.46
2018-09-07,822725.65
2018-09-08,729704.2899999998
2018-09-09,815538.0799999998
2018-09-10,831411.23
2018-09-11,832697.94
2018-09-12,838097.3299999998
2018-09-13,819264.7
2018-09-14,785086.2699999999
2018-09-15,704737.27
2018-09-16,799300.3300000001
2018-09-17,813501.6099999999
2018-09-18,813652.05
2018-09-19,818955.65
2018-09-20,816356.28
2018-09-21,777319.92
2018-09-22,691442.5399999999
2018-09-23,789268.53
2018-09-24,797363.6399999999
2018-09-25,789133.4200000002
2018-09-26,787720.6099999999
2018-09-27,777923.62
2018-09-28,743546.0100000001
2018-09-29,657400.01
2018-09-30,743680.78
2018-10-01,763511.8800000001
2018-10-02,766216.98
2018-10-03,765857.51
2018-10-04,756826.85
2018-10-05,718759.3400000001
2018-10-06,634962.1399999999
2018-10-07,732989.31
2018-10-08,759539.2000000002
2018-10-09,753795.7499999999
2018-10-10,752193.61
2018-10-11,750850.1100000002
2018-10-12,723283.89
2018-10-13,637732.8
